total 116
drwxrwxr-x 14 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 May 16 09:58 .
drwxrwxr-x 20 the0                                                              305011 4096 May 20 09:50 ..
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   64 May 16 09:58 agent-first-cli -> /home/the0/arcadia/ai/artifacts/skills/community/agent-first-cli
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   48 May 16 09:49 arc -> /home/the0/arcadia/ai/artifacts/skills/infra/arc
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 arcanum -> /home/the0/arcadia/ai/artifacts/skills/community/arcanum
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 caveman -> /home/the0/arcadia/ai/artifacts/skills/community/caveman
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   51 May 16 09:58 ci -> /home/the0/arcadia/ai/artifacts/skills/community/ci
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   59 May 16 09:58 codesearch -> /home/the0/arcadia/ai/artifacts/skills/community/codesearch
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   58 May 16 09:58 create-pr -> /home/the0/arcadia/ai/artifacts/skills/community/create-pr
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   57 May 16 09:58 datalens -> /home/the0/arcadia/ai/artifacts/skills/community/datalens
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   64 May 16 09:58 discover-skills -> /home/the0/arcadia/ai/artifacts/skills/community/discover-skills
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   53 May 16 09:58 docs -> /home/the0/arcadia/ai/artifacts/skills/community/docs
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   61 May 16 09:58 eliza-client -> /home/the0/arcadia/ai/artifacts/skills/community/eliza-client
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   52 May 16 09:58 idm -> /home/the0/arcadia/ai/artifacts/skills/community/idm
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   63 May 16 09:58 infractl-guide -> /home/the0/arcadia/ai/artifacts/skills/community/infractl-guide
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   60 May 16 09:58 intrasearch -> /home/the0/arcadia/ai/artifacts/skills/community/intrasearch
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   52 May 16 09:58 jns -> /home/the0/arcadia/ai/artifacts/skills/community/jns
lrwxrwxrwx  1 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335   56 May 16 09:58 juggler -> /home/the0/arcadia/ai/artifacts/skills/community/juggler
drwxrwxr-x  2 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-anomaly-detector
drwxrwxr-x  2 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-create-logos-yql-task
drwxrwxr-x  4 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 May 13 00:18 logos-dev-graph
drwxrwxr-x  4 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-logtype
drwxrwxr-x  3 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-migrate-logos-graph-to-auto-cll
drwxrwxr-x  2 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-run-sampling
drwxrwxr-x  4 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 May 13 00:18 logos-runtime
drwxrwxr-x  4 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-task-class
drwxrwxr-x  2 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-task-template
drwxrwxr-x  3 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-task-test
drwxrwxr-x  4 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-yql
drwxrwxr-x  2 the0 dpt_yandex_search_tech_quality_component_8875_dep73135_666_dep80335 4096 Apr  3 20:27 logos-yqler
